ETHUSDT,2023-09-22 13:33:00,1595.42,1595.55,1595.8,1595.41,1680.94,1
ETHUSDT,2023-09-22 13:32:00,1594.65,1595.42,1595.44,1594.65,1681.17,1
ETHUSDT,2023-09-22 13:31:00,1594.65,1594.65,1594.66,1594.61,2803.14,1
ETHUSDT,2023-09-22 13:30:00,1594.6,1594.65,1594.69,1594.6,2803.18,1
ETHUSDT,2023-09-22 13:29:00,1594.6,1594.6,1594.66,1594.46,1121.47,1
ETHUSDT,2023-09-22 13:28:00,1594.6,1594.6,1594.67,1594.59,1121.32,1
ETHUSDT,2023-09-22 13:27:00,1594.62,1594.6,1594.8,1594.59,2242.56,1
ETHUSDT,2023-09-22 13:26:00,1594.2,1594.62,1594.69,1594.2,4485.75,1
ETHUSDT,2023-09-22 13:25:00,1593.26,1594.2,1594.39,1593.21,5608.81,1
ETHUSDT,2023-09-22 13:24:00,1594.26,1593.26,1594.39,1593.26,9053.14,1
ETHUSDT,2023-09-22 13:23:00,1594.78,1594.26,1594.85,1594.26,3926.65,1
ETHUSDT,2023-09-22 13:22:00,1595,1594.78,1595.15,1594.78,2242.16,1
ETHUSDT,2023-09-22 13:21:00,1595.45,1595,1595.45,1595,2241.64,1
ETHUSDT,2023-09-22 13:20:00,1596.24,1595.45,1596.24,1595.45,5041.54,1
ETHUSDT,2023-09-22 13:19:00,1596.38,1596.24,1596.38,1596,560.22,1
ETHUSDT,2023-09-22 13:18:00,1596.23,1596.38,1596.38,1596.23,2240.27,1
ETHUSDT,2023-09-22 13:17:00,1596.62,1596.23,1596.62,1596.22,561.48,1
ETHUSDT,2023-09-22 13:16:00,1596.15,1596.62,1596.7,1596.15,3922.49,1
ETHUSDT,2023-09-22 13:15:00,1596.2,1596.15,1596.84,1596.15,1680.31,1
ETHUSDT,2023-09-22 13:14:00,1596.2,1596.2,1596.2,1596.15,0.15,1
ETHUSDT,2023-09-22 13:13:00,1596.19,1596.2,1596.2,1596.15,662.17,1
ETHUSDT,2023-09-22 13:12:00,1595.86,1596.19,1596.22,1595.85,1680.71,1
ETHUSDT,2023-09-22 13:11:00,1596.16,1595.86,1596.16,1595.77,1120.4,1
ETHUSDT,2023-09-22 13:10:00,1596.02,1596.16,1596.16,1596.02,0.09,1
ETHUSDT,2023-09-22 13:09:00,1596.02,1596.02,1596.16,1596.02,0.09,1
ETHUSDT,2023-09-22 13:08:00,1596.15,1596.02,1596.16,1596.02,1120.24,1
ETHUSDT,2023-09-22 13:07:00,1596.15,1596.15,1596.16,1596.15,0.15,1
ETHUSDT,2023-09-22 13:06:00,1596.09,1596.15,1596.23,1596.09,1120.25,1
ETHUSDT,2023-09-22 13:05:00,1595.59,1596.09,1596.1,1595.59,2240.93,1
ETHUSDT,2023-09-22 13:04:00,1595.17,1595.59,1595.59,1595.17,594.92,1
ETHUSDT,2023-09-22 13:03:00,1595.38,1595.17,1595.39,1595.17,560.47,1
ETHUSDT,2023-09-22 13:02:00,1595.47,1595.38,1595.47,1595.34,2241.5,1
ETHUSDT,2023-09-22 13:01:00,1595.13,1595.47,1595.47,1595.12,2272.4,1
ETHUSDT,2023-09-22 13:00:00,1594.8,1595.13,1595.13,1594.79,1121.16,1
ETHUSDT,2023-09-22 12:59:00,1594.69,1594.8,1594.8,1594.69,560.69,1
ETHUSDT,2023-09-22 12:58:00,1595.29,1594.69,1595.29,1594.6,560.48,1
ETHUSDT,2023-09-22 12:57:00,1595.42,1595.29,1595.43,1595.28,572.62,1
ETHUSDT,2023-09-22 12:56:00,1595.3,1595.42,1595.42,1595.28,1120.87,1
ETHUSDT,2023-09-22 12:55:00,1595.3,1595.3,1595.3,1595.3,0.14,1
ETHUSDT,2023-09-22 12:54:00,1595.29,1595.3,1595.3,1595.29,8.1,1
ETHUSDT,2023-09-22 12:53:00,1595.29,1595.29,1595.29,1595.15,0.26,1
ETHUSDT,2023-09-22 12:52:00,1594.92,1595.29,1595.29,1594.92,7.66,1
ETHUSDT,2023-09-22 12:51:00,1594.78,1594.92,1595.16,1594.78,1121.58,1
ETHUSDT,2023-09-22 12:50:00,1594.97,1594.78,1594.97,1594.78,636,1
ETHUSDT,2023-09-22 12:49:00,1594.65,1594.97,1594.97,1594.65,0.1,1
ETHUSDT,2023-09-22 12:48:00,1595.01,1594.65,1595.01,1594.65,560.68,1
ETHUSDT,2023-09-22 12:47:00,1594.99,1595.01,1595.01,1594.99,1139.88,1
ETHUSDT,2023-09-22 12:46:00,1595.46,1594.99,1595.46,1594.99,2241.76,1
ETHUSDT,2023-09-22 12:45:00,1595.17,1595.46,1595.5,1595.16,2241.66,1
ETHUSDT,2023-09-22 12:44:00,1595.16,1595.17,1595.21,1595.16,560.53,1
ETHUSDT,2023-09-22 12:43:00,1594.75,1595.16,1595.38,1594.69,2803.44,1
ETHUSDT,2023-09-22 12:42:00,1595.21,1594.75,1595.38,1594.75,1120.93,1
ETHUSDT,2023-09-22 12:41:00,1595.27,1595.21,1595.4,1595.17,6163.89,1
ETHUSDT,2023-09-22 12:40:00,1595.18,1595.27,1595.27,1595.07,560.55,1
ETHUSDT,2023-09-22 12:39:00,1595.08,1595.18,1595.18,1595.07,0.09,1
ETHUSDT,2023-09-22 12:38:00,1594.96,1595.08,1595.08,1594.79,4484.43,1
ETHUSDT,2023-09-22 12:37:00,1594.81,1594.96,1595.23,1594.81,2241.93,1
ETHUSDT,2023-09-22 12:36:00,1594.46,1594.81,1594.89,1594.07,2803.6,1
ETHUSDT,2023-09-22 12:35:00,1594.46,1594.46,1594.46,1594.46,0.12,1
ETHUSDT,2023-09-22 12:34:00,1593.8,1594.46,1594.46,1593.8,1123.68,1
ETHUSDT,2023-09-22 12:33:00,1594.08,1593.8,1594.09,1593.75,3365.27,1
ETHUSDT,2023-09-22 12:32:00,1593.68,1594.08,1594.09,1593.67,2243.89,1
ETHUSDT,2023-09-22 12:31:00,1593.69,1593.68,1593.7,1593.55,1124.04,1
ETHUSDT,2023-09-22 12:30:00,1593.42,1593.69,1593.71,1593.42,3372.56,1
ETHUSDT,2023-09-22 12:29:00,1593.4,1593.42,1593.77,1593.39,3365.93,1
ETHUSDT,2023-09-22 12:28:00,1594.02,1593.4,1594.02,1593.37,5048.95,1
ETHUSDT,2023-09-22 12:27:00,1594.09,1594.02,1594.09,1594.01,2243.31,1
ETHUSDT,2023-09-22 12:26:00,1593.99,1594.09,1594.48,1593.79,3925.75,1
ETHUSDT,2023-09-22 12:25:00,1594,1593.99,1594.01,1593.69,2245.8,1
ETHUSDT,2023-09-22 12:24:00,1594.69,1594,1594.69,1594,5046.37,1
ETHUSDT,2023-09-22 12:23:00,1595.32,1594.69,1595.35,1594.69,2802.18,1
ETHUSDT,2023-09-22 12:22:00,1595.58,1595.32,1595.58,1595.25,3361.92,1
ETHUSDT,2023-09-22 12:21:00,1595.17,1595.58,1595.58,1595.17,561.25,1
ETHUSDT,2023-09-22 12:20:00,1594.87,1595.17,1595.24,1594.53,6275.27,1
ETHUSDT,2023-09-22 12:19:00,1595.06,1594.87,1595.07,1594.59,4542.79,1
ETHUSDT,2023-09-22 12:18:00,1595.51,1595.06,1595.53,1595.06,2242.98,1
ETHUSDT,2023-09-22 12:17:00,1594.99,1595.51,1595.51,1594.94,2802.23,1
ETHUSDT,2023-09-22 12:16:00,1594.7,1594.99,1594.99,1594.69,2381.1,1
ETHUSDT,2023-09-22 12:15:00,1594.69,1594.7,1594.9,1594.53,5045.66,1
ETHUSDT,2023-09-22 12:14:00,1595.58,1594.69,1595.62,1594.69,5606.82,1
ETHUSDT,2023-09-22 12:13:00,1595.59,1595.58,1595.67,1595.58,1680.95,1
ETHUSDT,2023-09-22 12:12:00,1595.42,1595.59,1595.66,1595.42,3361.75,1
ETHUSDT,2023-09-22 12:11:00,1595.77,1595.42,1595.93,1595.42,4481.56,1
ETHUSDT,2023-09-22 12:10:00,1595.44,1595.77,1596.04,1595.44,2801.49,1
ETHUSDT,2023-09-22 12:09:00,1596.31,1595.44,1596.32,1595.43,3361.94,1
ETHUSDT,2023-09-22 12:08:00,1596.43,1596.31,1596.43,1596.26,3361.95,1
ETHUSDT,2023-09-22 12:07:00,1596.01,1596.43,1596.43,1595.69,1120.31,1
ETHUSDT,2023-09-22 12:06:00,1595.56,1596.01,1596.03,1595.55,3361.54,1
ETHUSDT,2023-09-22 12:05:00,1595.79,1595.56,1595.79,1595.28,2241.39,1
ETHUSDT,2023-09-22 12:04:00,1596.2,1595.79,1596.48,1595.56,5041.77,1
ETHUSDT,2023-09-22 12:03:00,1596.39,1596.2,1596.39,1595.67,5051.9,1
ETHUSDT,2023-09-22 12:02:00,1596.08,1596.39,1596.39,1596.03,1712.54,1
ETHUSDT,2023-09-22 12:01:00,1596.36,1596.08,1596.37,1596.08,2831.1,1
ETHUSDT,2023-09-22 12:00:00,1596.15,1596.36,1596.49,1596.15,4480.04,1
ETHUSDT,2023-09-22 11:59:00,1596.75,1596.15,1596.75,1596.15,2799.91,1
ETHUSDT,2023-09-22 11:58:00,1596.45,1596.75,1596.75,1596.44,2799.77,1
ETHUSDT,2023-09-22 11:57:00,1596.5,1596.45,1596.5,1595.94,2240.56,1
ETHUSDT,2023-09-22 11:56:00,1596.51,1596.5,1596.51,1595.94,1679.91,1
ETHUSDT,2023-09-22 11:55:00,1596.73,1596.51,1596.73,1596.51,560.01,1
ETHUSDT,2023-09-22 11:54:00,1596.72,1596.73,1596.73,1596.72,1119.87,1
ETHUSDT,2023-09-22 11:53:00,1596.98,1596.72,1596.99,1596.72,1119.78,1
ETHUSDT,2023-09-22 11:52:00,1596.64,1596.98,1596.99,1596.11,2799.67,1
ETHUSDT,2023-09-22 11:51:00,1596.46,1596.64,1596.96,1596.46,2239.63,1
ETHUSDT,2023-09-22 11:50:00,1596.14,1596.46,1596.46,1596.02,3360.56,1
ETHUSDT,2023-09-22 11:49:00,1595.91,1596.14,1596.29,1595.9,2240.63,1
ETHUSDT,2023-09-22 11:48:00,1596.02,1595.91,1596.02,1595.85,2731.92,1
ETHUSDT,2023-09-22 11:47:00,1596.06,1596.02,1596.06,1596.02,3920.81,1
ETHUSDT,2023-09-22 11:46:00,1595.89,1596.06,1596.06,1595.89,560.25,1
ETHUSDT,2023-09-22 11:45:00,1595.51,1595.89,1596.15,1595.51,2801.27,1
ETHUSDT,2023-09-22 11:44:00,1596.43,1595.51,1596.43,1595.51,5616.8,1
ETHUSDT,2023-09-22 11:43:00,1596.5,1596.43,1596.74,1596.42,3359.67,1
ETHUSDT,2023-09-22 11:42:00,1597.07,1596.5,1597.07,1596.29,1680.12,1
ETHUSDT,2023-09-22 11:41:00,1597,1597.07,1597.07,1597,3358.7,1
ETHUSDT,2023-09-22 11:40:00,1597.47,1597,1597.49,1597,1119.53,1
ETHUSDT,2023-09-22 11:39:00,1597.53,1597.47,1597.77,1597.47,8393.95,1
ETHUSDT,2023-09-22 11:38:00,1597.3,1597.53,1597.53,1597.21,3358.14,1
ETHUSDT,2023-09-22 11:37:00,1598.58,1597.3,1598.58,1597.3,3925.12,1
ETHUSDT,2023-09-22 11:36:00,1598.63,1598.58,1598.63,1598.15,6151.9,1
ETHUSDT,2023-09-22 11:35:00,1597.9,1598.63,1598.9,1597.9,3356.65,1
ETHUSDT,2023-09-22 11:34:00,1599.22,1597.9,1599.23,1597.9,5591.83,1
ETHUSDT,2023-09-22 11:33:00,1598.78,1599.22,1599.43,1598.69,6150.33,1
ETHUSDT,2023-09-22 11:32:00,1598.18,1598.78,1598.78,1598.18,2796.5,1
ETHUSDT,2023-09-22 11:31:00,1598.17,1598.18,1598.99,1598.17,2237.48,1
ETHUSDT,2023-09-22 11:30:00,1597,1598.17,1598.2,1597,3986.67,1
ETHUSDT,2023-09-22 11:29:00,1597.46,1597,1597.46,1596.76,6156.61,1
ETHUSDT,2023-09-22 11:28:00,1596.5,1597.46,1597.46,1596.44,3923.81,1
ETHUSDT,2023-09-22 11:27:00,1596.53,1596.5,1596.53,1596.44,1680.02,1
ETHUSDT,2023-09-22 11:26:00,1596.49,1596.53,1596.75,1596.48,7278.78,1
ETHUSDT,2023-09-22 11:25:00,1597.72,1596.49,1597.72,1596.49,7281.81,1
ETHUSDT,2023-09-22 11:24:00,1597.01,1597.72,1597.93,1597.01,8394,1
ETHUSDT,2023-09-22 11:23:00,1597.81,1597.01,1597.89,1596.99,7834.21,1
ETHUSDT,2023-09-22 11:22:00,1598.59,1597.81,1598.59,1597.81,2246.16,1
ETHUSDT,2023-09-22 11:21:00,1598.41,1598.59,1598.71,1598.28,4485.6,1
ETHUSDT,2023-09-22 11:20:00,1599,1598.41,1599.02,1598.4,5593.38,1
ETHUSDT,2023-09-22 11:19:00,1598.74,1599,1599.06,1598.74,3921.89,1
ETHUSDT,2023-09-22 11:18:00,1599.31,1598.74,1599.34,1598.73,5031.89,1
ETHUSDT,2023-09-22 11:17:00,1600.01,1599.31,1600.02,1599.31,9500.52,1
ETHUSDT,2023-09-22 11:16:00,1600.86,1600.01,1600.87,1600.01,13417.71,1
ETHUSDT,2023-09-22 11:15:00,1601.76,1600.86,1602.9,1600.86,9496.41,1
ETHUSDT,2023-09-22 11:14:00,1601.29,1601.76,1601.76,1601.19,4479.33,1
ETHUSDT,2023-09-22 11:13:00,1601.03,1601.29,1601.96,1600.84,5588.59,1
ETHUSDT,2023-09-22 11:12:00,1601.35,1601.03,1601.65,1601,10048.68,1
ETHUSDT,2023-09-22 11:11:00,1601.25,1601.35,1601.38,1600.97,6143.91,1
ETHUSDT,2023-09-22 11:10:00,1601.31,1601.25,1602.09,1601.22,17304.97,1
ETHUSDT,2023-09-22 11:09:00,1601.36,1601.31,1601.59,1600.97,15073.88,1
ETHUSDT,2023-09-22 11:08:00,1599.66,1601.36,1601.41,1599.65,17867.94,1
ETHUSDT,2023-09-22 11:07:00,1599.67,1599.66,1599.92,1599.58,8382.79,1
ETHUSDT,2023-09-22 11:06:00,1598.66,1599.67,1599.68,1598.64,13977.38,1
ETHUSDT,2023-09-22 11:05:00,1601.14,1598.66,1601.63,1598.66,22347.48,1
ETHUSDT,2023-09-22 11:04:00,1598.61,1601.14,1601.14,1598.56,17459.08,1
ETHUSDT,2023-09-22 11:03:00,1597.8,1598.61,1598.61,1597.05,8404.11,1
ETHUSDT,2023-09-22 11:02:00,1595.65,1597.8,1597.8,1595.63,10126.18,1
ETHUSDT,2023-09-22 11:01:00,1595.7,1595.65,1595.7,1595.46,5042.64,1
ETHUSDT,2023-09-22 11:00:00,1595.76,1595.7,1595.88,1595.7,3361.56,1
ETHUSDT,2023-09-22 10:59:00,1595.66,1595.76,1595.85,1595.28,3361.9,1
ETHUSDT,2023-09-22 10:58:00,1595.69,1595.66,1595.85,1595.56,4482.02,1
ETHUSDT,2023-09-22 10:57:00,1595.47,1595.69,1595.8,1595.47,7298.02,1
ETHUSDT,2023-09-22 10:56:00,1597.4,1595.47,1597.4,1595.47,12876.43,1
ETHUSDT,2023-09-22 10:55:00,1596.36,1597.4,1597.4,1595.86,6721.12,1
ETHUSDT,2023-09-22 10:54:00,1596.16,1596.36,1596.49,1595.86,13836.83,1
ETHUSDT,2023-09-22 10:53:00,1595.57,1596.16,1596.5,1595.46,11764.47,1
ETHUSDT,2023-09-22 10:52:00,1593.8,1595.57,1595.58,1593.79,11229.65,1
ETHUSDT,2023-09-22 10:51:00,1593.81,1593.8,1593.82,1593.26,3927.62,1
ETHUSDT,2023-09-22 10:50:00,1593.83,1593.81,1593.88,1593.81,3926.65,1
ETHUSDT,2023-09-22 10:49:00,1593.65,1593.83,1593.88,1593.65,1758.25,1
ETHUSDT,2023-09-22 10:48:00,1593.07,1593.65,1593.84,1593.07,3927.27,1
ETHUSDT,2023-09-22 10:47:00,1592.95,1593.07,1593.37,1592.94,5270.25,1
ETHUSDT,2023-09-22 10:46:00,1591.95,1592.95,1592.95,1591.95,5053.19,1
ETHUSDT,2023-09-22 10:45:00,1591.59,1591.95,1592.12,1591.59,2248.17,1
ETHUSDT,2023-09-22 10:44:00,1591,1591.59,1591.59,1591,3932.57,1
ETHUSDT,2023-09-22 10:43:00,1591.77,1591,1591.81,1591,3932.67,1
ETHUSDT,2023-09-22 10:42:00,1591.42,1591.77,1591.96,1591.42,3931.98,1
ETHUSDT,2023-09-22 10:41:00,1591.25,1591.42,1591.46,1591.24,1685.45,1
ETHUSDT,2023-09-22 10:40:00,1591.04,1591.25,1591.25,1591.02,1123.87,1
ETHUSDT,2023-09-22 10:39:00,1590.78,1591.04,1591.09,1590.66,1685.82,1
ETHUSDT,2023-09-22 10:38:00,1590.43,1590.78,1590.78,1590.4,3372.4,1
ETHUSDT,2023-09-22 10:37:00,1591.05,1590.43,1591.12,1590.41,1686.28,1
ETHUSDT,2023-09-22 10:36:00,1591.01,1591.05,1591.14,1590.99,2247.77,1
ETHUSDT,2023-09-22 10:35:00,1590.43,1591.01,1591.14,1590.42,1686.56,1
ETHUSDT,2023-09-22 10:34:00,1590.67,1590.43,1590.67,1590.35,4496.71,1
ETHUSDT,2023-09-22 10:33:00,1591.11,1590.67,1591.19,1590.67,1123.99,1
ETHUSDT,2023-09-22 10:32:00,1590.46,1591.11,1591.17,1590.45,2248.22,1
ETHUSDT,2023-09-22 10:31:00,1590.7,1590.46,1590.86,1590.46,6758.63,1
ETHUSDT,2023-09-22 10:30:00,1589.51,1590.7,1590.7,1589.51,7871.28,1
ETHUSDT,2023-09-22 10:29:00,1589.64,1589.51,1589.69,1589.51,3374.52,1
ETHUSDT,2023-09-22 10:28:00,1589.5,1589.64,1589.64,1589.3,2812.47,1
ETHUSDT,2023-09-22 10:27:00,1588.82,1589.5,1589.5,1588.72,3938.82,1
ETHUSDT,2023-09-22 10:26:00,1589.83,1588.82,1589.83,1588,5141.18,1
ETHUSDT,2023-09-22 10:25:00,1591.09,1589.83,1591.09,1588.2,6335.88,1
ETHUSDT,2023-09-22 10:24:00,1592.5,1591.09,1592.5,1590.82,5616.37,1
ETHUSDT,2023-09-22 10:23:00,1592.71,1592.5,1592.72,1592.5,4490.58,1
ETHUSDT,2023-09-22 10:22:00,1592.82,1592.71,1593.22,1592.71,561.26,1
ETHUSDT,2023-09-22 10:21:00,1593.98,1592.82,1593.98,1592.82,2244.14,1
ETHUSDT,2023-09-22 10:20:00,1593.71,1593.98,1593.98,1593.47,2804.93,1
ETHUSDT,2023-09-22 10:19:00,1593.76,1593.71,1593.92,1593.66,1121.97,1
ETHUSDT,2023-09-22 10:18:00,1593.48,1593.76,1593.76,1593.34,561.11,1
ETHUSDT,2023-09-22 10:17:00,1593.22,1593.48,1593.48,1593.22,2820.22,1
ETHUSDT,2023-09-22 10:16:00,1593.96,1593.22,1593.96,1593.22,3392.84,1
ETHUSDT,2023-09-22 10:15:00,1593.57,1593.96,1593.97,1593.55,6731.04,1
ETHUSDT,2023-09-22 10:14:00,1592.57,1593.57,1593.57,1592.56,2806.44,1
ETHUSDT,2023-09-22 10:13:00,1592.48,1592.57,1592.57,1592.48,1684.24,1
ETHUSDT,2023-09-22 10:12:00,1592.45,1592.48,1592.48,1592.43,0.16,1
ETHUSDT,2023-09-22 10:11:00,1592.43,1592.45,1592.48,1592.43,0.1,1
ETHUSDT,2023-09-22 10:10:00,1591.93,1592.43,1592.44,1591.79,1684.53,1
ETHUSDT,2023-09-22 10:09:00,1591.82,1591.93,1591.93,1591.76,2246.67,1
ETHUSDT,2023-09-22 10:08:00,1591.85,1591.82,1591.85,1591.79,561.74,1
ETHUSDT,2023-09-22 10:07:00,1592.12,1591.85,1592.15,1591.85,1123.26,1
ETHUSDT,2023-09-22 10:06:00,1592.21,1592.12,1592.21,1592.12,1153.86,1
ETHUSDT,2023-09-22 10:05:00,1591.57,1592.21,1592.21,1591.56,2808.11,1
ETHUSDT,2023-09-22 10:04:00,1591.79,1591.57,1591.79,1591.49,561.8,1
ETHUSDT,2023-09-22 10:03:00,1591.79,1591.79,1591.79,1591.49,1123.37,1
ETHUSDT,2023-09-22 10:02:00,1591.79,1591.79,1591.79,1591.56,0.1,1
ETHUSDT,2023-09-22 10:01:00,1591.89,1591.79,1591.89,1591.78,2838.73,1
ETHUSDT,2023-09-22 10:00:00,1592.04,1591.89,1592.04,1591.8,2246.5,1
ETHUSDT,2023-09-22 09:59:00,1591.57,1592.04,1592.04,1591.49,2246.83,1
ETHUSDT,2023-09-22 09:58:00,1591.7,1591.57,1591.7,1591.49,2246.82,1
ETHUSDT,2023-09-22 09:57:00,1591.57,1591.7,1591.7,1591.39,561.87,1
ETHUSDT,2023-09-22 09:56:00,1591.4,1591.57,1591.57,1591.39,1123.59,1
ETHUSDT,2023-09-22 09:55:00,1591.99,1591.4,1591.99,1591.2,561.89,1
ETHUSDT,2023-09-22 09:54:00,1591.2,1591.99,1591.99,1591.2,564.92,1
ETHUSDT,2023-09-22 09:53:00,1591.13,1591.2,1591.31,1591.11,5633.32,1
ETHUSDT,2023-09-22 09:52:00,1591.42,1591.13,1591.43,1591.11,2833.95,1
ETHUSDT,2023-09-22 09:51:00,1591.5,1591.42,1591.5,1591.28,562.2,1
ETHUSDT,2023-09-22 09:50:00,1591.1,1591.5,1591.5,1591.1,2247.33,1
ETHUSDT,2023-09-22 09:49:00,1591.39,1591.1,1591.39,1591.1,2.68,1
ETHUSDT,2023-09-22 09:48:00,1591.34,1591.39,1591.58,1591.34,1685.35,1
ETHUSDT,2023-09-22 09:47:00,1591.34,1591.34,1591.35,1591.14,562,1
ETHUSDT,2023-09-22 09:46:00,1591.54,1591.34,1591.54,1591.34,1685.43,1
ETHUSDT,2023-09-22 09:45:00,1591.66,1591.54,1591.96,1591.54,2808.31,1
ETHUSDT,2023-09-22 09:44:00,1591.66,1591.66,1591.66,1591.66,0.1,1
ETHUSDT,2023-09-22 09:43:00,1591.58,1591.66,1591.66,1591.57,561.84,1
ETHUSDT,2023-09-22 09:42:00,1591.21,1591.58,1591.67,1591.21,2808.98,1
ETHUSDT,2023-09-22 09:41:00,1591.9,1591.21,1591.9,1591.21,2246.51,1
ETHUSDT,2023-09-22 09:40:00,1592.06,1591.9,1592.06,1591.57,562.25,1
ETHUSDT,2023-09-22 09:39:00,1591.38,1592.06,1592.06,1591.38,2808.51,1
ETHUSDT,2023-09-22 09:38:00,1592.28,1591.38,1592.28,1591.38,3369.11,1
ETHUSDT,2023-09-22 09:37:00,1592.61,1592.28,1592.61,1592.28,2245.57,1
ETHUSDT,2023-09-22 09:36:00,1592.94,1592.61,1592.95,1592.6,2245.02,1
ETHUSDT,2023-09-22 09:35:00,1592.74,1592.94,1593.01,1592.74,2245.08,1
ETHUSDT,2023-09-22 09:34:00,1593.06,1592.74,1593.06,1592.74,1683.68,1
ETHUSDT,2023-09-22 09:33:00,1593.51,1593.06,1593.58,1593.05,3366.52,1
ETHUSDT,2023-09-22 09:32:00,1593.48,1593.51,1593.56,1593.48,1122.23,1
ETHUSDT,2023-09-22 09:31:00,1593.18,1593.48,1593.61,1593.17,3927.64,1
ETHUSDT,2023-09-22 09:30:00,1593.17,1593.18,1593.18,1593.07,561.18,1
ETHUSDT,2023-09-22 09:29:00,1593.41,1593.17,1593.41,1593.17,1683.28,1
ETHUSDT,2023-09-22 09:28:00,1592.94,1593.41,1593.41,1592.94,561.3,1
ETHUSDT,2023-09-22 09:27:00,1592.74,1592.94,1593.01,1592.65,3367.64,1
ETHUSDT,2023-09-22 09:26:00,1592.55,1592.74,1592.75,1592.54,2245.37,1
ETHUSDT,2023-09-22 09:25:00,1592.5,1592.55,1592.55,1592.5,1684.2,1
ETHUSDT,2023-09-22 09:24:00,1592.99,1592.5,1592.99,1592.5,1684.07,1
ETHUSDT,2023-09-22 09:23:00,1593.35,1592.99,1593.35,1592.97,2805.92,1
ETHUSDT,2023-09-22 09:22:00,1593.34,1593.35,1593.35,1593.34,561.18,1
ETHUSDT,2023-09-22 09:21:00,1593.61,1593.34,1593.61,1593.16,2805.19,1
ETHUSDT,2023-09-22 09:20:00,1593.34,1593.61,1593.61,1592.9,3367.39,1
ETHUSDT,2023-09-22 09:19:00,1593.36,1593.34,1593.38,1593.34,5610.59,1
ETHUSDT,2023-09-22 09:18:00,1592.59,1593.36,1593.43,1592.59,7295.71,1
ETHUSDT,2023-09-22 09:17:00,1593.21,1592.59,1593.21,1592.59,2806.5,1
ETHUSDT,2023-09-22 09:16:00,1592.58,1593.21,1593.21,1592.58,2806.27,1
ETHUSDT,2023-09-22 09:15:00,1592.22,1592.58,1592.58,1592.15,4491.79,1
ETHUSDT,2023-09-22 09:14:00,1592.51,1592.22,1592.51,1592.22,3930.26,1
ETHUSDT,2023-09-22 09:13:00,1592.58,1592.51,1592.92,1592.28,3929.92,1
ETHUSDT,2023-09-22 09:12:00,1592.86,1592.58,1592.86,1592.53,561.45,1
ETHUSDT,2023-09-22 09:11:00,1593.21,1592.86,1593.21,1592.29,1123.94,1
ETHUSDT,2023-09-22 09:10:00,1594.09,1593.21,1594.09,1593.21,3926.65,1
ETHUSDT,2023-09-22 09:09:00,1594.11,1594.09,1594.11,1593.96,1682.54,1
ETHUSDT,2023-09-22 09:08:00,1594.54,1594.11,1594.54,1594.11,1682.18,1
ETHUSDT,2023-09-22 09:07:00,1594.53,1594.54,1594.71,1594.42,2242.62,1
ETHUSDT,2023-09-22 09:06:00,1595.01,1594.53,1595.14,1594.53,3924.03,1
ETHUSDT,2023-09-22 09:05:00,1595.72,1595.01,1595.72,1595.01,6724.04,1
ETHUSDT,2023-09-22 09:04:00,1595.45,1595.72,1595.81,1595.4,3363.04,1
ETHUSDT,2023-09-22 09:03:00,1594.37,1595.45,1595.46,1594.37,6726.29,1
ETHUSDT,2023-09-22 09:02:00,1594.86,1594.37,1594.98,1594.37,1121.21,1
ETHUSDT,2023-09-22 09:01:00,1594.5,1594.86,1594.89,1594.41,7348.94,1
ETHUSDT,2023-09-22 09:00:00,1593.98,1594.5,1594.7,1593.97,6243.57,1
ETHUSDT,2023-09-22 08:59:00,1593.99,1593.98,1593.99,1593.97,0.08,1
ETHUSDT,2023-09-22 08:58:00,1593.56,1593.99,1594.02,1593.56,3365.44,1
ETHUSDT,2023-09-22 08:57:00,1593.24,1593.56,1593.56,1593.24,2805.38,1
ETHUSDT,2023-09-22 08:56:00,1593.2,1593.24,1593.28,1593.19,2244.58,1
ETHUSDT,2023-09-22 08:55:00,1593.09,1593.2,1593.21,1593.09,2805.67,1
ETHUSDT,2023-09-22 08:54:00,1593.21,1593.09,1593.21,1593.09,0.18,1
ETHUSDT,2023-09-22 08:53:00,1593.41,1593.21,1593.43,1593.09,2805.42,1
ETHUSDT,2023-09-22 08:52:00,1593.09,1593.41,1593.42,1593.09,2258.98,1
ETHUSDT,2023-09-22 08:51:00,1593.33,1593.09,1593.34,1593.08,3927.78,1
ETHUSDT,2023-09-22 08:50:00,1593.51,1593.33,1593.59,1593.12,1122.17,1
ETHUSDT,2023-09-22 08:49:00,1593.13,1593.51,1593.51,1593.12,0.11,1
ETHUSDT,2023-09-22 08:48:00,1593.13,1593.13,1593.13,1593.08,2805.82,1
ETHUSDT,2023-09-22 08:47:00,1592.91,1593.13,1593.13,1592.87,2806.16,1
ETHUSDT,2023-09-22 08:46:00,1592.92,1592.91,1593.01,1592.91,0.12,1
ETHUSDT,2023-09-22 08:45:00,1592.91,1592.92,1593.35,1592.87,3367.26,1
ETHUSDT,2023-09-22 08:44:00,1592.92,1592.91,1592.92,1592.91,0.08,1
ETHUSDT,2023-09-22 08:43:00,1592.97,1592.92,1592.97,1592.91,0.18,1
ETHUSDT,2023-09-22 08:42:00,1592.61,1592.97,1592.97,1592.61,1684.05,1
ETHUSDT,2023-09-22 08:41:00,1592.63,1592.61,1592.63,1592.46,0.13,1
